,STATE,NAME,comorb,Proportion,Percent,Year
0,1,Alaska,1,0.071216617,7.121661721,2006
1,1,Alaska,2,0.104395604,10.43956044,2006
2,1,Alaska,3,0.100775194,10.07751938,2006
3,1,Alaska,4,0.12244898,12.24489796,2006
4,1,Alaska,5,0.214285714,21.42857143,2006
5,2,Alabama,1,0.057877814,5.78778135,2006
6,2,Alabama,2,0.052631579,5.263157895,2006
7,2,Alabama,3,0.086206897,8.620689655,2006
8,2,Alabama,4,0.12244898,12.24489796,2006
9,2,Alabama,5,0.196078431,19.60784314,2006
10,3,Arkansas,1,0.052816901,5.281690141,2006
11,3,Arkansas,2,0.050847458,5.084745763,2006
12,3,Arkansas,3,0.091549296,9.154929577,2006
13,3,Arkansas,4,0.2,20,2006
14,3,Arkansas,5,0.204081633,20.40816327,2006
15,4,Arizona,1,0.093425606,9.342560554,2006
16,4,Arizona,2,0.099616858,9.961685824,2006
17,4,Arizona,3,0.064285714,6.428571429,2006
18,4,Arizona,4,0.235294118,23.52941176,2006
19,4,Arizona,5,0.285714286,28.57142857,2006
20,5,California,1,0.1015625,10.15625,2006
21,5,California,2,0.098540146,9.854014599,2006
22,5,California,3,0.106508876,10.65088757,2006
23,5,California,4,0.25,25,2006
24,5,California,5,0.32,32,2006
25,6,Colorado,1,0.053731343,5.373134328,2006
26,6,Colorado,2,0.096774194,9.677419355,2006
27,6,Colorado,3,0.07518797,7.518796992,2006
28,6,Colorado,4,0.073170732,7.317073171,2006
29,6,Colorado,5,0.24137931,24.13793103,2006
30,7,Connecticut,1,0.079545455,7.954545455,2006
31,7,Connecticut,2,0.059649123,5.964912281,2006
32,7,Connecticut,3,0.091666667,9.166666667,2006
33,7,Connecticut,4,0.166666667,16.66666667,2006
34,7,Connecticut,5,0.205882353,20.58823529,2006
35,8,Washington DC,1,0.070769231,7.076923077,2006
36,8,Washington DC,2,0.086065574,8.606557377,2006
37,8,Washington DC,3,0.111888112,11.18881119,2006
38,8,Washington DC,4,0.155172414,15.51724138,2006
39,8,Washington DC,5,0.117647059,11.76470588,2006
40,9,Delaware,1,0.04,4,2006
41,9,Delaware,2,0.04,4,2006
42,9,Delaware,3,0.107692308,10.76923077,2006
43,9,Delaware,4,0.137254902,13.7254902,2006
44,9,Delaware,5,0.302325581,30.23255814,2006
45,10,Florida,1,0.071216617,7.121661721,2006
46,10,Florida,2,0.101382488,10.13824885,2006
47,10,Florida,3,0.089552239,8.955223881,2006
48,10,Florida,4,0.224137931,22.4137931,2006
49,10,Florida,5,0.232142857,23.21428571,2006
50,11,Georgia,1,0.041420118,4.142011834,2006
51,11,Georgia,2,0.074074074,7.407407407,2006
52,11,Georgia,3,0.099236641,9.923664122,2006
53,11,Georgia,4,0.204081633,20.40816327,2006
54,11,Georgia,5,0.21875,21.875,2006
55,12,Hawaii,1,0.042071197,4.207119741,2006
56,12,Hawaii,2,0.083333333,8.333333333,2006
57,12,Hawaii,3,0.112781955,11.27819549,2006
58,12,Hawaii,4,0.181818182,18.18181818,2006
59,12,Hawaii,5,0.333333333,33.33333333,2006
60,13,Iowa,1,0.035353535,3.535353535,2006
61,13,Iowa,2,0.041860465,4.186046512,2006
62,13,Iowa,3,0.056074766,5.607476636,2006
63,13,Iowa,4,0.086956522,8.695652174,2006
64,13,Iowa,5,0.151515152,15.15151515,2006
65,14,Idaho,1,0.047619048,4.761904762,2006
66,14,Idaho,2,0.063348416,6.334841629,2006
67,14,Idaho,3,0.139534884,13.95348837,2006
68,14,Idaho,4,0.183673469,18.36734694,2006
69,14,Idaho,5,0.173913043,17.39130435,2006
70,15,Illinois,1,0.067204301,6.720430108,2006
71,15,Illinois,2,0.073275862,7.327586207,2006
72,15,Illinois,3,0.078947368,7.894736842,2006
73,15,Illinois,4,0.206896552,20.68965517,2006
74,15,Illinois,5,0.142857143,14.28571429,2006
75,16,Indiana,1,0.063253012,6.325301205,2006
76,16,Indiana,2,0.085271318,8.527131783,2006
77,16,Indiana,3,0.097402597,9.74025974,2006
78,16,Indiana,4,0.150943396,15.09433962,2006
79,16,Indiana,5,0.055555556,5.555555556,2006
80,17,Kansas,1,0.038338658,3.833865815,2006
81,17,Kansas,2,0.05,5,2006
82,17,Kansas,3,0.068181818,6.818181818,2006
83,17,Kansas,4,0.103448276,10.34482759,2006
84,17,Kansas,5,0.147058824,14.70588235,2006
85,18,Kentucky,1,0.033222591,3.322259136,2006
86,18,Kentucky,2,0.049056604,4.905660377,2006
87,18,Kentucky,3,0.061946903,6.194690265,2006
88,18,Kentucky,4,0.123076923,12.30769231,2006
89,18,Kentucky,5,0.2,20,2006
90,19,Louisiana,1,0.054263566,5.426356589,2006
91,19,Louisiana,2,0.07486631,7.486631016,2006
92,19,Louisiana,3,0.076271186,7.627118644,2006
93,19,Louisiana,4,0.104166667,10.41666667,2006
94,19,Louisiana,5,0.2,20,2006
95,20,Massachusetts,1,0.052631579,5.263157895,2006
96,20,Massachusetts,2,0.071748879,7.174887892,2006
97,20,Massachusetts,3,0.079710145,7.971014493,2006
98,20,Massachusetts,4,0.133333333,13.33333333,2006
99,20,Massachusetts,5,0.19047619,19.04761905,2006
100,21,Maryland,1,0.053412463,5.341246291,2006
101,21,Maryland,2,0.090909091,9.090909091,2006
102,21,Maryland,3,0.090225564,9.022556391,2006
103,21,Maryland,4,0.127272727,12.72727273,2006
104,21,Maryland,5,0.277777778,27.77777778,2006
105,22,Maine,1,0.041800643,4.180064309,2006
106,22,Maine,2,0.035433071,3.543307087,2006
107,22,Maine,3,0.1,10,2006
108,22,Maine,4,0.103448276,10.34482759,2006
109,22,Maine,5,0.12244898,12.24489796,2006
110,23,Michigan,1,0.037383178,3.738317757,2006
111,23,Michigan,2,0.050420168,5.042016807,2006
112,23,Michigan,3,0.105633803,10.56338028,2006
113,23,Michigan,4,0.147058824,14.70588235,2006
114,23,Michigan,5,0.16,16,2006
115,24,Minnesota,1,0.034482759,3.448275862,2006
116,24,Minnesota,2,0.060606061,6.060606061,2006
117,24,Minnesota,3,0.113402062,11.34020619,2006
118,24,Minnesota,4,0.1,10,2006
119,24,Minnesota,5,0.193548387,19.35483871,2006
120,25,Missouri,1,0.048387097,4.838709677,2006
121,25,Missouri,2,0.063241107,6.324110672,2006
122,25,Missouri,3,0.130081301,13.00813008,2006
123,25,Missouri,4,0.12,12,2006
124,25,Missouri,5,0.216216216,21.62162162,2006
125,26,Mississippi,1,0.058461538,5.846153846,2006
126,26,Mississippi,2,0.077981651,7.798165138,2006
127,26,Mississippi,3,0.101010101,10.1010101,2006
128,26,Mississippi,4,0.107692308,10.76923077,2006
129,26,Mississippi,5,0.163636364,16.36363636,2006
130,27,Montana,1,0.07788162,7.788161994,2006
131,27,Montana,2,0.080769231,8.076923077,2006
132,27,Montana,3,0.114035088,11.40350877,2006
133,27,Montana,4,0.127272727,12.72727273,2006
134,27,Montana,5,0.340909091,34.09090909,2006
135,28,North Carolina,1,0.063253012,6.325301205,2006
136,28,North Carolina,2,0.044176707,4.417670683,2006
137,28,North Carolina,3,0.141414141,14.14141414,2006
138,28,North Carolina,4,0.058823529,5.882352941,2006
139,28,North Carolina,5,0.230769231,23.07692308,2006
140,29,North Dakota,1,0.052219321,5.221932115,2006
141,29,North Dakota,2,0.037383178,3.738317757,2006
142,29,North Dakota,3,0.090909091,9.090909091,2006
143,29,North Dakota,4,0.155555556,15.55555556,2006
144,29,North Dakota,5,0.130434783,13.04347826,2006
145,30,Nebraska,1,0.020710059,2.071005917,2006
146,30,Nebraska,2,0.068548387,6.85483871,2006
147,30,Nebraska,3,0.104347826,10.43478261,2006
148,30,Nebraska,4,0.095238095,9.523809524,2006
149,30,Nebraska,5,0.24137931,24.13793103,2006
150,31,New Hampshire,1,0.063360882,6.336088154,2006
151,31,New Hampshire,2,0.057692308,5.769230769,2006
152,31,New Hampshire,3,0.076271186,7.627118644,2006
153,31,New Hampshire,4,0.130434783,13.04347826,2006
154,31,New Hampshire,5,0.081081081,8.108108108,2006
155,32,New Jersey,1,0.079617834,7.961783439,2006
156,32,New Jersey,2,0.086614173,8.661417323,2006
157,32,New Jersey,3,0.090277778,9.027777778,2006
158,32,New Jersey,4,0.145454545,14.54545455,2006
159,32,New Jersey,5,0.261904762,26.19047619,2006
160,33,New Mexico,1,0.060897436,6.08974359,2006
161,33,New Mexico,2,0.068965517,6.896551724,2006
162,33,New Mexico,3,0.134146341,13.41463415,2006
163,33,New Mexico,4,0.175438596,17.54385965,2006
164,33,New Mexico,5,0.3125,31.25,2006
165,34,Nevada,1,0.106312292,10.63122924,2006
166,34,Nevada,2,0.119148936,11.91489362,2006
167,34,Nevada,3,0.165289256,16.52892562,2006
168,34,Nevada,4,0.26,26,2006
169,34,Nevada,5,0.363636364,36.36363636,2006
170,35,New York ,1,0.042105263,4.210526316,2006
171,35,New York ,2,0.096069869,9.6069869,2006
172,35,New York ,3,0.085106383,8.510638298,2006
173,35,New York ,4,0.151515152,15.15151515,2006
174,35,New York ,5,0.2,20,2006
175,36,Ohio,1,0.043352601,4.335260116,2006
176,36,Ohio,2,0.054852321,5.485232068,2006
177,36,Ohio,3,0.065359477,6.535947712,2006
178,36,Ohio,4,0.113207547,11.32075472,2006
179,36,Ohio,5,0.1875,18.75,2006
180,37,Oklahoma,1,0.071698113,7.169811321,2006
181,37,Oklahoma,2,0.083969466,8.396946565,2006
182,37,Oklahoma,3,0.145695364,14.56953642,2006
183,37,Oklahoma,4,0.179104478,17.91044776,2006
184,37,Oklahoma,5,0.228070175,22.80701754,2006
185,38,Oregon,1,0.078078078,7.807807808,2006
186,38,Oregon,2,0.078341014,7.834101382,2006
187,38,Oregon,3,0.158333333,15.83333333,2006
188,38,Oregon,4,0.25,25,2006
189,38,Oregon,5,0.333333333,33.33333333,2006
190,39,Pennsylvania,1,0.036912752,3.691275168,2006
191,39,Pennsylvania,2,0.078498294,7.849829352,2006
192,39,Pennsylvania,3,0.12345679,12.34567901,2006
193,39,Pennsylvania,4,0.083333333,8.333333333,2006
194,39,Pennsylvania,5,0.22,22,2006
195,40,Rhode Island,1,0.046153846,4.615384615,2006
196,40,Rhode Island,2,0.059440559,5.944055944,2006
197,40,Rhode Island,3,0.076923077,7.692307692,2006
198,40,Rhode Island,4,0.140625,14.0625,2006
199,40,Rhode Island,5,0.21875,21.875,2006
200,41,South Carolina,1,0.041055718,4.105571848,2006
201,41,South Carolina,2,0.063291139,6.329113924,2006
202,41,South Carolina,3,0.054054054,5.405405405,2006
203,41,South Carolina,4,0.158730159,15.87301587,2006
204,41,South Carolina,5,0.166666667,16.66666667,2006
205,42,South Dakota,1,0.047486034,4.748603352,2006
206,42,South Dakota,2,0.056910569,5.691056911,2006
207,42,South Dakota,3,0.113043478,11.30434783,2006
208,42,South Dakota,4,0.088888889,8.888888889,2006
209,42,South Dakota,5,0.192307692,19.23076923,2006
210,43,Tennessee,1,0.042813456,4.281345566,2006
211,43,Tennessee,2,0.063291139,6.329113924,2006
212,43,Tennessee,3,0.100775194,10.07751938,2006
213,43,Tennessee,4,0.130434783,13.04347826,2006
214,43,Tennessee,5,0.2,20,2006
215,44,Texas,1,0.047337278,4.733727811,2006
216,44,Texas,2,0.036,3.6,2006
217,44,Texas,3,0.165413534,16.54135338,2006
218,44,Texas,4,0.202898551,20.28985507,2006
219,44,Texas,5,0.363636364,36.36363636,2006
220,45,Utah,1,0.06557377,6.557377049,2006
221,45,Utah,2,0.099137931,9.913793103,2006
222,45,Utah,3,0.097560976,9.756097561,2006
223,45,Utah,4,0.235294118,23.52941176,2006
224,45,Utah,5,0.266666667,26.66666667,2006
225,46,Virginia,1,0.062305296,6.230529595,2006
226,46,Virginia,2,0.061728395,6.172839506,2006
227,46,Virginia,3,0.089285714,8.928571429,2006
228,46,Virginia,4,0.125,12.5,2006
229,46,Virginia,5,0.215686275,21.56862745,2006
230,47,Vermont,1,0.032352941,3.235294118,2006
231,47,Vermont,2,0.061611374,6.161137441,2006
232,47,Vermont,3,0.080645161,8.064516129,2006
233,47,Vermont,4,0.195652174,19.56521739,2006
234,47,Vermont,5,0.18,18,2006
235,48,Washington,1,0.079320113,7.932011331,2006
236,48,Washington,2,0.072033898,7.203389831,2006
237,48,Washington,3,0.136054422,13.60544218,2006
238,48,Washington,4,0.192307692,19.23076923,2006
239,48,Washington,5,0.157894737,15.78947368,2006
240,49,Wisconsin,1,0.034031414,3.403141361,2006
241,49,Wisconsin,2,0.07063197,7.063197026,2006
242,49,Wisconsin,3,0.111111111,11.11111111,2006
243,49,Wisconsin,4,0.108695652,10.86956522,2006
244,49,Wisconsin,5,0.25,25,2006
245,50,West Virginia,1,0.03649635,3.649635037,2006
246,50,West Virginia,2,0.060483871,6.048387097,2006
247,50,West Virginia,3,0.095238095,9.523809524,2006
248,50,West Virginia,4,0.183098592,18.30985915,2006
249,50,West Virginia,5,0.227272727,22.72727273,2006
250,51,Wyoming,1,0.037800687,3.780068729,2006
251,51,Wyoming,2,0.043668122,4.366812227,2006
252,51,Wyoming,3,0.128378378,12.83783784,2006
253,51,Wyoming,4,0.161764706,16.17647059,2006
254,51,Wyoming,5,0.191489362,19.14893617,2006