STATE,ASTHMA,ATTENTION DEFICIT DISORDER,AUTISM,DOWN SYNDROME,MENTAL RETARDATION,EMOTIONAL PROBLEMS,DIABETES,CHILD USES INSULIN,HEART PROBLEM,BLOOD PROBLEMS,CYSTIC FIBROSIS,CEREBRAL PALSY,MUSCULAR DYSTROPHY,SEIZURE DISORDER,MIGRAINE OR FREQUENT HEADACHES,JOINT PROBLEMS,ALLERGIES,FOOD ALLERGIES,Year
Alaska,234,212,41,8,101,183,20,17,21,18,,9,3,30,96,37,302,105,2006
Alabama,289,244,30,8,67,134,10,5,20,17,2,19,1,33,134,32,414,76,2006
Arkansas,252,273,40,10,98,184,7,5,20,16,1,13,2,32,131,42,443,82,2006
Arizona,320,202,39,6,87,176,10,8,31,15,1,15,6,31,129,33,421,85,2006
California,410,229,56,8,97,204,15,12,37,24,2,22,4,24,133,41,456,109,2006
Colorado,287,159,30,6,67,157,21,20,26,7,,12,,29,96,22,409,114,2006
Connecticut,364,179,34,5,65,148,11,10,19,13,2,12,1,38,94,36,430,98,2006
Washington DC,351,211,36,9,116,155,10,6,20,39,3,24,7,28,102,34,426,111,2006
Delaware,274,291,37,5,79,147,13,9,22,17,1,11,1,31,88,34,394,78,2006
Florida,292,255,48,7,102,182,17,14,27,14,3,13,6,32,128,35,382,77,2006
Georgia,287,244,40,3,68,147,14,13,24,14,1,17,2,24,81,30,436,87,2006
Hawaii,386,179,32,4,67,124,7,5,26,16,,21,2,19,81,29,386,102,2006
Iowa,240,239,48,8,69,153,15,13,40,10,1,12,3,24,104,24,376,48,2006
Idaho,241,213,43,13,109,202,19,16,26,6,1,16,4,30,101,41,381,76,2006
Illinois,301,223,50,13,91,133,10,10,25,13,3,12,1,33,87,34,373,77,2006
Indiana,313,249,44,6,81,176,21,19,30,12,3,11,4,27,125,34,410,101,2006
Kansas,319,223,38,7,81,148,14,9,25,8,2,9,2,27,98,23,475,87,2006
Kentucky,287,235,25,6,85,167,24,15,43,19,2,13,3,37,149,34,500,94,2006
Louisiana,209,252,26,3,62,132,8,5,27,29,1,9,3,25,126,23,347,64,2006
Massachusetts,301,232,60,5,84,177,9,7,30,17,1,9,2,43,92,22,349,85,2006
Maryland,294,261,55,4,71,160,16,12,20,16,3,13,2,19,108,19,395,86,2006
Maine,303,236,67,7,89,227,18,12,40,6,1,8,2,31,131,29,361,80,2006
Michigan,334,231,51,7,84,171,16,14,32,22,2,17,3,36,126,36,426,101,2006
Minnesota,248,212,60,11,59,169,15,12,27,10,3,5,1,17,72,24,335,63,2006
Missouri,297,263,47,5,81,176,18,13,31,16,,14,1,32,128,35,452,71,2006
Mississippi,262,263,30,8,75,152,12,6,22,22,,9,3,22,158,42,413,67,2006
Montana,262,246,37,6,70,222,14,12,25,10,6,16,6,25,117,38,380,89,2006
North Carolina,260,226,35,6,79,141,9,7,19,13,4,7,5,26,108,28,434,65,2006
North Dakota,240,239,27,5,71,158,20,18,21,8,2,14,3,25,106,20,317,51,2006
Nebraska,274,170,18,7,59,138,22,21,28,4,1,8,2,15,117,27,462,64,2006
New Hampshire,277,269,50,6,73,213,19,18,20,7,1,6,1,23,99,18,370,80,2006
New Jersey,341,219,55,8,79,146,16,14,37,16,1,17,2,29,112,32,425,96,2006
New Mexico,354,197,25,14,106,198,17,12,36,16,3,13,3,38,172,50,481,99,2006
Nevada,257,194,34,7,86,177,13,10,21,8,,9,4,25,122,40,389,107,2006
New York ,338,193,54,14,96,133,17,16,28,31,3,20,7,28,102,39,402,117,2006
Ohio,256,256,30,6,90,162,20,17,27,12,2,20,,30,133,29,427,67,2006
Oklahoma,321,246,26,8,99,206,8,5,23,14,1,16,4,25,155,42,519,72,2006
Oregon,256,194,60,12,95,204,21,14,27,12,2,12,5,24,121,39,340,67,2006
Pennsylvania,348,256,62,6,97,215,18,13,25,22,1,19,2,31,113,52,466,91,2006
Rhode Island,332,294,58,4,75,186,11,8,32,18,3,11,2,25,113,33,397,86,2006
South Carolina,294,301,40,9,95,149,16,11,25,15,2,17,3,33,146,34,492,92,2006
South Dakota,233,206,36,11,68,157,17,12,36,12,3,9,1,27,100,28,396,88,2006
Tennessee,281,232,32,11,76,148,17,14,32,18,1,7,1,23,131,47,473,90,2006
Texas,321,280,44,13,97,166,6,4,23,14,3,14,4,28,129,30,485,88,2006
Utah,264,202,48,11,87,208,24,22,25,10,1,17,2,34,98,42,357,67,2006
Virginia,303,250,45,11,97,125,13,7,30,15,1,17,2,32,113,27,451,95,2006
Vermont,294,205,47,10,71,214,14,10,37,7,7,14,3,23,111,43,337,71,2006
Washington,255,231,57,9,86,220,16,16,29,18,1,4,,40,116,30,381,98,2006
Wisconsin,302,240,31,8,83,157,16,15,28,8,2,19,,21,100,25,383,61,2006
West Virginia,286,248,33,5,89,172,26,21,41,19,4,20,2,33,150,56,451,83,2006
Wyoming,272,201,32,6,93,197,19,18,26,12,6,15,2,35,125,46,429,123,2006
Alaska,219,210,100,7,48,87,14,14,28,19,0,16,2,23,59,26,321,168,2010
Alabama,290,265,37,3,30,87,12,9,27,13,2,8,1,32,99,36,423,128,2010
Arkansas,223,317,73,8,62,124,9,6,40,16,3,18,1,33,100,38,420,128,2010
Arizona,275,215,80,13,61,103,21,18,22,9,0,17,2,20,64,27,394,157,2010
California,296,198,105,9,54,91,15,14,23,21,1,16,1,33,50,19,347,118,2010
Colorado,254,160,63,10,41,70,18,16,23,11,0,5,3,17,78,26,374,158,2010
Connecticut,289,242,78,5,43,75,16,11,19,11,0,14,3,22,74,19,356,142,2010
Washington DC,313,221,48,9,36,95,5,4,15,6,0,7,5,32,49,14,375,166,2010
Delaware,289,250,56,11,38,95,10,7,23,7,0,16,2,17,73,23,404,125,2010
Florida,282,273,79,8,67,115,13,11,22,10,6,20,3,37,71,25,384,146,2010
Georgia,297,285,61,5,37,72,13,11,31,15,2,11,2,32,70,19,404,160,2010
Hawaii,318,222,100,2,52,96,8,6,17,7,1,8,2,19,50,17,387,139,2010
Iowa,218,267,56,5,36,86,22,19,22,12,2,10,1,20,65,20,358,102,2010
Idaho,234,208,70,13,47,93,24,17,17,14,2,23,0,24,65,26,327,114,2010
Illinois,247,200,74,14,31,75,15,11,22,13,2,17,1,26,56,22,363,142,2010
Indiana,295,225,81,6,48,98,9,9,22,6,0,19,1,34,81,23,367,106,2010
Kansas,282,219,57,14,49,80,16,12,23,6,1,11,1,13,73,28,397,123,2010
Kentucky,271,259,48,10,44,95,9,8,36,9,1,14,3,50,83,35,486,127,2010
Louisiana,209,322,64,7,41,113,8,6,34,12,1,23,5,27,89,32,391,176,2010
Massachusetts,300,238,80,8,58,79,18,16,16,12,1,14,1,37,60,27,347,133,2010
Maryland,290,254,55,4,36,94,12,11,22,19,1,11,2,22,64,13,417,139,2010
Maine,278,247,84,5,41,106,16,12,33,6,2,9,4,23,72,23,341,112,2010
Michigan,254,265,71,9,41,97,9,9,25,17,2,14,6,24,74,19,390,127,2010
Minnesota,258,253,82,7,28,73,24,17,26,7,1,14,1,16,66,12,337,77,2010
Missouri,291,250,74,6,61,92,11,11,18,10,2,16,2,28,77,18,419,133,2010
Mississippi,265,238,46,5,33,120,20,13,24,26,4,15,5,23,94,32,377,182,2010
Montana,252,238,57,9,41,96,18,17,19,11,3,12,3,16,90,25,331,125,2010
North Carolina,272,318,87,3,36,104,13,8,18,10,1,21,6,31,83,30,442,160,2010
North Dakota,245,280,70,7,40,86,25,21,20,9,2,17,2,30,73,20,314,94,2010
Nebraska,233,211,56,7,31,93,17,14,17,7,4,9,2,21,64,18,414,120,2010
New Hampshire,267,245,76,3,22,93,13,7,26,9,3,8,3,22,69,29,356,96,2010
New Jersey,310,244,120,12,39,83,9,7,34,17,3,22,3,27,50,19,383,187,2010
New Mexico,301,204,54,16,44,94,17,13,23,12,3,20,6,29,75,28,416,117,2010
Nevada,292,178,85,10,61,98,17,8,35,12,1,21,3,35,64,19,372,151,2010
New York ,308,215,105,17,50,110,22,19,28,20,3,14,1,25,44,16,388,159,2010
Ohio,265,286,67,13,38,108,25,16,37,11,4,13,2,18,69,26,365,146,2010
Oklahoma,319,230,55,3,42,87,19,9,24,16,1,8,1,23,81,22,472,124,2010
Oregon,241,211,99,10,49,84,26,17,20,12,2,11,0,18,61,19,307,132,2010
Pennsylvania,305,253,76,15,57,104,10,10,29,7,5,14,1,24,83,17,368,118,2010
Rhode Island,267,252,68,6,53,100,17,17,27,11,3,9,1,31,75,31,362,144,2010
South Carolina,223,306,44,9,40,91,20,19,22,16,2,15,1,17,85,28,406,125,2010
South Dakota,214,215,52,11,42,76,17,15,25,5,0,14,2,27,71,28,338,113,2010
Tennessee,249,277,54,11,59,104,19,13,29,10,1,23,1,26,106,32,437,123,2010
Texas,317,284,79,7,71,105,20,9,24,17,4,15,9,32,79,24,491,175,2010
Utah,247,202,83,12,67,69,31,22,24,6,11,16,4,20,55,24,300,105,2010
Virginia,268,274,99,11,36,76,12,10,32,10,1,21,1,26,72,23,428,143,2010
Vermont,289,218,74,6,31,76,12,11,25,4,1,8,1,33,60,23,339,105,2010
Washington,196,249,73,3,35,89,16,14,30,8,2,11,2,28,75,33,322,113,2010
Wisconsin,255,237,77,3,33,81,15,14,24,4,3,17,3,30,71,18,333,71,2010
West Virginia,254,264,84,3,45,112,18,10,25,10,1,11,5,30,76,41,434,125,2010
Wyoming,251,207,39,11,45,91,24,23,24,9,2,12,0,25,81,30,399,156,2010